lesson_number,position_in_lesson,utterance_text,speaker,utterance_type,narrator_cue,core_lemmas
2,1,"Pardon, Monsieur?",Female Speaker,ConversationalExchange,,pardon monsieur
2,2,Est-ce que vous comprenez le français?,Female Speaker,ConversationalExchange,,est-ce que vous comprendre le français
2,3,Un peu.,Male Speaker,ConversationalExchange,,un peu
2,4,Est-ce que vous êtes américain?,Female Speaker,ConversationalExchange,,est-ce que vous être américain
2,5,"Oui. Est-ce que vous comprenez l'anglais, Mademoiselle?",Male Speaker,ConversationalExchange,,oui est-ce que vous comprendre l' anglais mademoiselle
2,6,"Non, Monsieur, je ne comprends pas l'anglais.",Female Speaker,ConversationalExchange,,non monsieur je ne comprendre pas l' anglais
2,7,L'anglais.,Female Speaker,PromptedRecall,"Say the word ""English"" in French.",l' anglais
2,8,Le français.,Female Speaker,PromptedRecall,"Say ""French"", meaning the French language.",le français
2,9,Le français.,Female Speaker,DirectRepetition,Le français.,le français
2,10,Je comprends.,Female Speaker,PromptedRecall,"Say ""I understand.""",je comprendre
2,11,Je comprends.,Female Speaker,DirectRepetition,Je comprends.,je comprendre
2,12,Je comprends le français.,Female Speaker,PromptedRecall,"And now say ""I understand French.""",je comprendre le français
2,13,Je comprends le français.,Female Speaker,DirectRepetition,Je comprends le français.,je comprendre le français
2,14,Je comprends le français.,Female Speaker,DirectRepetition,Je comprends le français.,je comprendre le français
2,15,Je comprends le français.,Female Speaker,DirectRepetition,Je comprends le français.,je comprendre le français
2,16,Prends le.,Female Speaker,DirectRepetition,Prends le.,prendre le
2,17,Prends le.,Female Speaker,DirectRepetition,Prends le.,prendre le
2,18,Je comprends le français.,Female Speaker,DirectRepetition,Je comprends le français.,je comprendre le français
2,19,Je comprends le français.,Female Speaker,DirectRepetition,Je comprends le français.,je comprendre le français
2,20,Je comprends le français.,Male Speaker,PromptedRecall,Tell me that you understand French.,je comprendre le français
2,21,Un peu.,Male Speaker,PromptedRecall,"""A little"".",un peu
2,22,Je comprends un peu le français.,Male Speaker,PromptedRecall,Now tell me that you understand French a little.,je comprendre un peu le français
2,23,Je comprends un peu le français.,Male Speaker,DirectRepetition,Je comprends un peu le français.,je comprendre un peu le français
2,24,Est-ce que vous comprenez?,Male Speaker,PromptedRecall,Ask me if I understand.,est-ce que vous comprendre
2,25,Est-ce que vous comprenez?,Male Speaker,DirectRepetition,Est-ce que vous comprenez?,est-ce que vous comprendre
2,26,Est-ce que vous comprenez le français?,Female Speaker,PromptedRecall,Ask me if I understand French.,est-ce que vous comprendre le français
2,27,Est-ce que vous comprenez le français?,Male Speaker,PromptedRecall,Listen and repeat.,est-ce que vous comprendre le français
2,28,Est-ce que vous comprenez le français?,Male Speaker,DirectRepetition,Est-ce que vous comprenez le français?,est-ce que vous comprendre le français
2,29,Est-ce que vous comprenez l'anglais?,Male Speaker,PromptedRecall,"Ask, ""Do you understand English?""",est-ce que vous comprendre l' anglais
2,30,"Non, Monsieur.",Female Speaker,PromptedRecall,"Say, ""No, sir.""",non monsieur
2,31,Je ne comprends pas.,Female Speaker,PromptedRecall,"Say, ""I don't understand.""",je ne comprendre pas
2,32,Je ne comprends pas.,Female Speaker,DirectRepetition,Je ne comprends pas.,je ne comprendre pas
2,33,Je ne comprends pas.,Female Speaker,DirectRepetition,Je ne comprends pas.,je ne comprendre pas
2,34,Je ne comprends pas l'anglais.,Female Speaker,PromptedRecall,"Say, ""I don't understand English.""",je ne comprendre pas l' anglais
2,35,Je ne comprends pas l'anglais.,Female Speaker,DirectRepetition,Je ne comprends pas l'anglais.,je ne comprendre pas l' anglais
2,36,Je ne comprends pas le français.,Female Speaker,PromptedRecall,"And now say, ""I don't understand French.""",je ne comprendre pas le français
2,37,Je ne comprends pas le français.,Female Speaker,DirectRepetition,Je ne comprends pas le français.,je ne comprendre pas le français
2,38,Je ne comprends pas le français.,Female Speaker,DirectRepetition,Je ne comprends pas le français.,je ne comprendre pas le français
2,39,Je ne comprends pas le français.,Female Speaker,DirectRepetition,Repeat again after the speaker.,je ne comprendre pas le français
2,40,Je comprends un peu.,Female Speaker,PromptedRecall,"And how would you say, ""I understand a little.""",je comprendre un peu
2,41,Je ne comprends pas le français.,Female Speaker,PromptedRecall,"Say again, ""I don't understand French.""",je ne comprendre pas le français
2,42,Je comprends l'anglais.,Female Speaker,PromptedRecall,"""I understand English.""",je comprendre l' anglais
